
> vue-shop-manage@0.1.0 serve C:\Users\windows\Project\vue-shop-manage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 49% building 330/362 modules 32 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\index.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active C:\Users\windows\Project\vue-shop-manage\node_modules\babel-helper-vue-jsx-merge-props\index.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\surrogate-pairs.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\buffer\index.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\normalizeHeaderName.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\popup-manager.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\format.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\node-libs-browser\mock\process.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\InterceptorManager.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\lang\zh-CN.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\util.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active C:\Users\windows\Project\vue-shop-manage\node_modules\async-validator\es\messages.js
